         (18,77): 7.20978, -5.19687, 2.30786, 0.96353, -4.06606, 6.48401,
         (18,83): -7.82204, 7.86812, -6.62488, 4.30511, -1.29329, -1.91966,
         (18,89): 4.81715, -6.93977, 7.95717, -7.71767, 6.26881, -3.84613,
         (18,95): 0.833118, 2.30073, -5.07362, 7.06526, -7.97952, 7.68691,
         (18,101): -6.24092,
         (19,0): 0.00247381, -0.00247381, -0.0763343, 0.0763343, 0.720451,
         (19,5): -0.720451, -3.34124, 3.34124, 8.37414, -8.37414, -10.1462,
         (19,11): 10.1462, 1.15749, -1.15751, 8.5615, -8.56153, -0.836795,
         (19,17): 0.837257, -7.89796, 7.89924, -3.3049, 3.29997, 4.86894,
         (19,23): -4.90179, 7.02109, -7.05773, 2.35128, -2.09802, -3.46231,
         (19,29): 4.47733, -6.30682, 6.95835, -5.32682, 3.52217, -0.146546,
         (19,35): -2.92157, 5.56753, -6.95273, 6.76148, -5.06528, 2.17848,
         (19,41): 1.20214, -4.33247, 6.48491, -7.17025, 6.23166, -3.88001,
         (19,47): 0.649692, 2.73117, -5.50232, 7.04543, -7.02018, 5.43753,
         (19,53): -2.65344, -0.714179, 3.92447, -6.27755, 7.26643, -6.68422,
         (19,59): 4.66452, -1.64778, -1.71737, 4.7151, -6.7148, 7.30241,
         (19,65): -6.3637, 4.10326, -0.997025, -2.31026, 5.13997, -6.91859,
         (19,71): 7.2924, -6.19523, 3.85693, -0.752548, -2.49628, 5.24668,
         (19,77): -6.96139, 7.31211, -6.23991, 3.96205, -0.925402, -2.28306,
         (19,83): 5.05063, -6.85558, 7.36407, -6.48965, 4.40522, -1.50645,
         (19,89): -1.66515, 4.52439, -6.55027, 7.37978, -6.87101, 5.12502,
         (19,95): -2.46358, -0.631997, 3.60906, -5.94248, 7.22656, -7.24403,
         (19,101): 6.00071,
         (20,0): 0.00145739, -0.00145739, -0.0462764, 0.0462764, 0.458438,
         (20,5): -0.458438, -2.28844, 2.28844, 6.41648, -6.41648, -9.53993,
         (20,11): 9.53993, 4.29451, -4.29453, 6.25578, -6.25576, -4.71551,
         (20,17): 4.71599, -6.3462, 6.34614, 1.82354, -1.83164, 6.79555,
         (20,23): -6.81353, 3.26401, -3.20535, -3.25328, 3.62155, -5.99002,
         (20,29): 6.41987, -4.14366, 2.98761, 0.653305, -3.21469, 5.51694,
         (20,35): -6.44036, 5.69582, -3.61488, 0.518591, 2.68798, -5.2529,
         (20,41): 6.48953, -6.07663, 4.1183, -1.1026, -2.19934, 4.95165,
         (20,47): -6.45544, 6.3316, -4.61359, 1.73566, 1.57864, -4.50118,
         (20,53): 6.30642, -6.5509, 5.17993, -2.53665, -0.726775, 3.81229,
         (20,59): -5.9718, 6.68773, -5.7947, 3.51452, -0.397947, -2.8108,
         (20,65): 5.35287, -6.63375, 6.36028, -4.60473, 1.78267, 1.44813,
         (20,71): -4.34264, 6.24046, -6.71512, 5.66728, -3.34226, 0.269674,
         (20,77): 2.85931, -5.34828, 6.64997, -6.48463, 4.89736, -2.24326,
         (20,83): -0.894513, 3.8344, -5.94476, 6.7785, -6.16562, 4.24506,
         (20,89): -1.43061, -1.68039, 4.43491, -6.26124, 6.78632, -5.90977,
         (20,95): 3.82035, -0.952912, -2.10391, 4.72938, -6.39648, 6.77629,
         (20,101): -5.80082,
         (21,0): 0.000859173, -0.000859173, -0.0279702, 0.0279702, 0.28925,
         (21,5): -0.28925, -1.5416, 1.5416, 4.76728, -4.76728, -8.35419,
         (21,11): 8.35419, 6.21456, -6.21457, 3.12179, -3.12172, -6.55439,
         (21,17): 6.55472, -2.8633, 2.86208, 5.23126, -5.23841, 4.95565,
         (21,23): -4.95062, -1.71101, 1.81729, -5.72776, 5.93611, -3.71073,
         (21,29): 3.27457, 0.943235, -2.74288, 5.02705, -5.87576, 4.95546,
         (21,35): -2.95777, -0.11972, 3.07753, -5.25418, 5.96125, -4.98029,
         (21,41): 2.59675, 0.542524, -3.53567, 5.53979, -5.98245, 4.73583,
         (21,47): -2.15177, -1.04271, 3.94894, -5.75304, 5.95252, -4.49494,
         (21,53): 1.78896, 1.41326, -4.22703, 5.88025, -5.92415, 4.35247,
         (21,59): -1.59841, -1.58783, 4.34529, -5.93516, 5.93715, -4.35771,
         (21,65): 1.62305, 1.53894, -4.29421, 5.92272, -6.00493, 4.52703,
         (21,71): -1.87908, -1.25086, 4.0574, -5.82526, 6.11006, -4.8473,
         (21,77): 2.36344, 0.711468, -3.60552, 5.59917, -6.20297, 5.27525,
         (21,83): -3.05216, 0.0846078, 2.90032, -5.17831, 6.20282, -5.73413,
         (21,89): 3.89258, -1.1248, -1.90683, 4.48392, -6.00202, 6.11088,
         (21,95): -4.79272, 2.36182, 0.612891, -3.44253, 5.47813, -6.25854,
         (21,101): 5.61286,
         (22,0): 0.000506649, -0.000506649, -0.0168557, 0.0168557, 0.181079,
         (22,5): -0.181079, -1.02315, 1.02315, 3.44919, -3.44919, -6.93071,
         (22,11): 6.93071, 7.01849, -7.0185, 0.032971, -0.032883, -6.39994,
         (22,17): 6.40007, 0.890688, -0.892487, 5.94088, -5.94411, 1.11754,
         (22,23): -1.09476, -4.85844, 4.94404, -4.2095, 4.13575, 0.73143,
         (22,29): -1.61593, 4.42444, -5.32751, 4.46576, -2.99108, -0.0234256,
         (22,35): 2.74327, -4.82132, 5.42105, -4.32258, 1.9051, 1.14835,
         (22,41): -3.84738, 5.35932, -5.19897, 3.4079, -0.546211, -2.49478,
         (22,47): 4.76297, -5.5506, 4.6124, -2.24064, -0.827945, 3.64394,
         (22,53): -5.33968, 5.39624, -3.80007, 1.0429, 2.03267, -4.49246,
         (22,59): 5.59458, -5.01134, 2.92365, 0.0385102, -2.98886, 5.05111,
         (22,65): -5.61844, 4.5295, -2.11078, -0.924561, 3.68923, -5.38163,
         (22,71): 5.51684, -4.06265, 1.44338, 1.58699, -4.16367, 5.55777,
         (22,77): -5.38074, 3.68955, -0.965262, -2.02661, 4.45262, -5.64322,
         (22,83): 5.27559, -3.45809, 0.695196, 2.25503, -4.59017, 5.68116,
         (22,89): -5.2398, 3.39188, -0.63838, -2.28272, 4.59532, -5.6909,
         (22,95): 5.28674, -3.49604, 0.793432, 2.11312, -4.46884, 5.66776,
         (22,101): -5.40685,
         (23,0): 0.000298773, -0.000298773, -0.0101292, 0.0101292, 0.112551,
         (23,5): -0.112551, -0.670005, 0.670005, 2.43832, -2.43831, -5.50558,
         (23,11): 5.50558, 6.96258, -6.96258, -2.45435, 2.45444, -4.82377,
         (23,17): 4.82368, 3.67724, -3.67897, 4.33719, -4.33568, -2.51438,
         (23,23): 2.54196, -4.944, 4.96383, -0.492624, 0.215356, 3.90988,
         (23,29): -4.56711, 4.09983, -3.48859, 0.460247, 1.86862, -4.12264,
         (23,35): 4.95945, -4.09833, 1.9308, 0.983985, -3.55094, 4.93007,
         (23,41): -4.62323, 2.7181, 0.127291, -2.94183, 4.75018, -4.92745,
         (23,47): 3.40996, -0.717292, -2.22611, 4.41195, -5.09307, 4.03842,
         (23,53): -1.60903, -1.36847, 3.88518, -5.0925, 4.58695, -2.54232,
         (23,59): -0.353384, 3.13211, -4.87041, 4.99536, -3.47072, 0.803686,
         (23,65): 2.12696, -4.36206, 5.17571, -4.30872, 2.04771, 0.873087,
         (23,71): -3.5126, 5.02665, -4.93641, 3.27674, -0.579588, -2.29947,
         (23,77): 4.45401, -5.21156, 4.3411, -2.1201, -0.757218, 3.39908,
         (23,83): -4.99304, 5.05438, -3.57068, 1.00025, 1.87222, -4.17676,
         (23,89): 5.22125, -4.6973, 2.76826, -0.015164, -2.7406, 4.6832,
         (23,95): -5.24298, 4.26123, -2.03201, -0.788718, 3.37799, -4.98629,
         (23,101): 5.1532,
         (24,0): 0.000176162, -0.000176162, -0.00607092, 0.00607092,
         (24,4): 0.0695009, -0.0695009, -0.433475, 0.433475, 1.68877,
         (24,9): -1.68877, -4.21852, 4.21851, 6.34429, -6.3443, -4.10416,
         (24,15): 4.10424, -2.56586, 2.56561, 4.94317, -4.94434, 1.55462,
         (24,21): -1.54951, -4.45035, 4.46993, -2.62664, 2.57814, 2.83447,
         (24,27): -3.1264, 4.09336, -4.10708, 1.01356, 0.506422, -3.19605,
         (24,33): 4.40674, -4.07016, 2.45281, 0.270509, -2.82331, 4.39347,
         (24,39): -4.3327, 2.63432, 0.0532291, -2.74141, 4.40343, -4.40891,
         (24,45): 2.75004, -0.0474091, -2.67924, 4.40225, -4.47154, 2.86038,
         (24,51): -0.173747, -2.58155, 4.37541, -4.53981, 3.01571, -0.371397,
         (24,57): -2.41223, 4.30714, -4.61746, 3.23281, -0.66422, -2.14765,
         (24,63): 4.17867, -4.69393, 3.51126, -1.06216, -1.769, 3.96625,
         (24,69): -4.74643, 3.83615, -1.56403, -1.26136, 3.64145, -4.7408,
         (24,75): 4.17842, -2.15647, -0.615924, 3.17387, -4.63318, 4.49449,
         (24,81): -2.81114, 0.165331, 2.53605, -4.37339, 4.72653, -3.48145,
         (24,87): 1.06359, 1.71056, -3.91084, 4.80504, -4.10051, 2.03674,
         (24,93): 0.699185, -3.2035, 4.65475, -4.58185, 3.01424, -0.467235,
         (24,99): -2.2299, 4.20514, -4.82498,
         (25,0): 0.000103844, -0.000103844, -0.00362978, 0.00362978,
         (25,4): 0.0426639, -0.0426639, -0.277404, 0.277404, 1.14854,
         (25,9): -1.14854, -3.13456, 3.13456, 5.431, -5.43099, -4.92423,
         (25,15): 4.92429, -0.276151, 0.275799, 4.74876, -4.74912, -1.19969,
         (25,21): 1.20621, -4.32706, 4.33154, 0.462481, -0.547506, 4.08473,
         (25,27): -4.22566, 1.83031, -1.26391, -2.19267, 3.45826, -3.90572,
         (25,33): 3.1736, -0.773916, -1.67862, 3.64938, -4.14859, 2.95336,
         (25,39): -0.575007, -2.07532, 3.88085, -4.10187, 2.63731,
         (25,44): -0.0787089, -2.51922, 4.08711, -3.97552, 2.22733, 0.439952,
         (25,50): -2.93143, 4.22486, -3.79063, 1.80689, 0.916054, -3.26896,
         (25,56): 4.29645, -3.58387, 1.42197, 1.3148, -3.52428, 4.32084,
         (25,62): -3.38859, 1.10346, 1.62173, -3.70399, 4.32051, -3.23161,
         (25,68): 0.870399, 1.83283, -3.81902, 4.31497, -3.13187, 0.733594,
         (25,74): 1.9485, -3.87899, 4.31765, -3.10075, 0.698533, 1.9697,
         (25,80): -3.88909, 4.33469, -3.14274, 0.767332, 1.89579, -3.84864,
         (25,86): 4.36451, -3.256, 0.939622, 1.72379, -3.75073, 4.39784,
         (25,92): -3.43232, 1.21237, 1.44881, -3.58268, 4.4178, -3.65671,
         (25,98): 1.57876, 1.06547, -3.32726, 4.40032,
         (26,0): 6.11972e-05, -6.11972e-05, -0.00216546, 0.00216546,
         (26,4): 0.0260504, -0.0260504, -0.17579, 0.175789, 0.768539,
         (26,9): -0.768538, -2.26801, 2.26801, 4.42675, -4.42675, -5.06587,
         (26,15): 5.06591, 1.61213, -1.61251, 3.52725, -3.52682, -3.09345,
         (26,21): 3.09919, -2.68536, 2.67491, 2.79531, -2.87372, 3.09861,
         (26,27): -3.03214, -1.05223, 1.79302, -3.47188, 3.66703, -1.80247,
         (26,33): -0.133357, 2.54135, -3.7469, 3.3561, -1.55668, -0.999465,
         (26,39): 3.10533, -3.856, 2.89634, -0.634021, -1.91755, 3.62208,
         (26,45): -3.70967, 2.1354, 0.398841, -2.76063, 3.89235, -3.28687,
         (26,51): 1.21346, 1.40393, -3.40011, 3.88822, -2.65258, 0.241598,
         (26,57): 2.27835, -3.79609, 3.64525, -1.89447, -0.68698, 2.96982,
         (26,63): -3.95959, 3.22842, -1.09685, -1.51004, 3.46629, -3.93132,
         (26,69): 2.7089, -0.326347, -2.19609, 3.78373, -3.76445, 2.15045,
         (26,75): 0.372284, -2.73842, 3.95403, -3.51269, 1.60325, 0.974474,
         (26,81): -3.14717, 4.01526, -3.22343, 1.1027, 1.4713, -3.44188,
         (26,87): 4.00492, -2.93476, 0.671207, 1.86433, -3.64551, 3.95601,
         (26,93): -2.6751, 0.321192, 2.16086, -3.78031, 3.8952, -2.46424,
         (26,99): 0.058229, 2.37029, -3.86523,
         (27,0): 3.6054e-05, -3.6054e-05, -0.00128932, 0.00128932, 0.0158303,
         (27,5): -0.0158303, -0.110416, 0.110416, 0.506838, -0.506838,
         (27,10): -1.60325, 1.60324, 3.46623, -3.46622, -4.7356, 4.73562,
         (27,16): 2.89956, -2.89989, 1.82685, -1.82583, -3.81268, 3.81609,
         (27,22): -0.460317, 0.440513, 3.59489, -3.63427, 0.854617,
         (27,27): -0.638814, -2.86598, 3.34228, -2.47948, 1.59916, 1.11299,
         (27,33): -2.77034, 3.42424, -2.57686, 0.390501, 1.91773, -3.37708,
         (27,39): 3.23001, -1.5217, -0.919552, 2.93413, -3.53552, 2.42522,
         (27,45): -0.136059, -2.22648, 3.51449, -3.10069, 1.18285, 1.31171,
         (27,51): -3.17567, 3.50739, -2.14629, -0.251287, 2.53077, -3.59664,
         (27,57): 2.93835, -0.87257, -1.61196, 3.32968, -3.4639, 1.95305,
         (27,63): 0.484352, -2.69412, 3.63392, -2.86347, 0.747757, 1.71925,
         (27,69): -3.38351, 3.47037, -1.94262, -0.487265, 2.69223, -3.65426,
         (27,75): 2.93276, -0.863108, -1.6027, 3.33594, -3.5475, 2.14462,
         (27,81): 0.232029, -2.50389, 3.64497, -3.1438, 1.22959, 1.23601,
         (27,87): -3.14899, 3.65729, -2.53818, 0.292414, 2.08285, -3.5382,
         (27,93): 3.43473, -1.82179, -0.58975, 2.74332, -3.70012, 3.04682,
         (27,99): -1.07104, -1.36837, 3.21657,
         (28,0): 2.1235e-05, -2.1235e-05, -0.000766321, 0.00076632,
         (28,4): 0.00957875, -0.00957874, -0.0688063, 0.0688062, 0.329921,
         (28,9): -0.32992, -1.11026, 1.11025, 2.62388, -2.62387, -4.13404,
         (28,15): 4.13403, 3.57235, -3.5726, 0.12385, -0.122517, -3.47523,
         (28,21): 3.47575, 1.49236, -1.51387, 2.91974, -2.90947, -1.35539,
         (28,27): 1.60203, -2.92959, 2.9196, -0.279651, -1.02913, 2.82181,
         (28,33): -3.13072, 1.76798, 0.282282, -2.36464, 3.22316, -2.43448,
         (28,39): 0.406001, 1.86257, -3.16868, 2.83045, -1.01474, -1.34021,
         (28,45): 3.00016, -3.09362, 1.56672, 0.784706, -2.72999, 3.25017,
         (28,51): -2.07148, -0.19145, 2.35776, -3.29795, 2.52248, -0.434882,
         (28,57): -1.88066, 3.22402, -2.9009, 1.07957, 1.29966, -3.01209,
         (28,63): 3.17916, -1.71722, -0.623829, 2.64788, -3.32449, 2.31185,
         (28,69): -0.126277, -2.12421, 3.30305, -2.81813, 0.916234, 1.44596,
         (28,75): -3.08525, 3.18434, -1.69682, -0.634692, 2.65202, -3.3574,
         (28,81): 2.40518, -0.267852, -2.00159, 3.28991, -2.96879, 1.19836,
         (28,87): 1.15601, -2.94901, 3.31251, -2.07374, -0.165997, 2.32606,
         (28,93): -3.36887, 2.797, -0.887453, -1.4457, 3.09077, -3.26785,
         (28,99): 1.89624, 0.372076, -2.46495,
         (29,0): 1.25036e-05, -1.25036e-05, -0.000454764, 0.000454763,
         (29,4): 0.00577405, -0.00577404, -0.0425731, 0.0425731, 0.21226,
         (29,9): -0.21226, -0.754937, 0.754934, 1.92941, -1.92939, -3.42316,
         (29,15): 3.42313, 3.73097, -3.73113, -1.26784, 1.26921, -2.4406,
         (29,21): 2.43848, 2.66259, -2.67915, 1.3663, -1.31651, -2.61311,
         (29,27): 2.77989, -1.61016, 1.17794, 1.67599, -2.62634, 2.55996,
         (29,33): -1.47833, -0.771525, 2.4447, -2.88485, 1.77645, 0.358909,
         (29,39): -2.28644, 2.96221, -1.98785, -0.109361, 2.1506, -2.99031,
         (29,45): 2.1484, -0.092559, -2.02033, 2.99881, -2.28836, 0.286616,
         (29,51): 1.88005, -2.99193, 2.4228, -0.491708, -1.71779, 2.96719,
         (29,57): -2.55725, 0.717641, 1.52425, -2.91895, 2.69116, -0.968722,
         (29,63): -1.29208, 2.83954, -2.8196, 1.24506, 1.01565, -2.71985,
         (29,69): 2.93398, -1.54295, -0.691345, 2.54998, -3.02261, 1.85484,
         (29,75): 0.318169, -2.32008, 3.07118, -2.16917, 0.101453, 2.02138,
         (29,81): -3.06344, 2.47023, -0.560714, -1.64749, 2.98221, -2.7383,
         (29,87): 1.04751, 1.19601, -2.81078, 2.9501, -1.54372, -0.670128,
         (29,93): 2.53477, -3.07994, 2.02485, 0.0803716, -2.14437, 3.10139,
         (29,99): -2.46038, 0.554025, 1.63693,
         (30,0): 7.36057e-06, -7.36055e-06, -0.000269508, 0.000269508,
         (30,4): 0.00346893, -0.00346892, -0.026175, 0.0261749, 0.135136,
         (30,9): -0.135135, -0.505035, 0.505032, 1.38333, -1.38332, -2.71578,
         (30,15): 2.71574, 3.52395, -3.52401, -2.20719, 2.20839, -1.12223,
         (30,21): 1.11828, 2.93007, -2.93781, -0.334373, 0.401726, -2.64964,
         (30,27): 2.67945, 0.179174, -0.778938, 2.44784, -2.57789, 0.909846,
         (30,33): 0.756172, -2.37759, 2.59499, -1.26825, -0.751032, 2.38493,
         (30,39): -2.60477, 1.26632, 0.830455, -2.44213, 2.58769, -1.17126,
         (30,45): -0.956495, 2.5121, -2.55106, 1.04564, 1.09579, -2.57813,
         (30,51): 2.50329, -0.914727, -1.22888, 2.63365, -2.45197, 0.792944,
         (30,57): 1.34512, -2.67715, 2.40384, -0.689616, -1.43888, 2.70945,
         (30,63): -2.36458, 0.610949, 1.50734, -2.73226, 2.33864, -0.561057,
         (30,69): -1.54904, 2.74713, -2.32914, 0.542603, 1.56309, -2.75498,
         (30,75): 2.33788, -0.557221, -1.54863, 2.75572, -2.36534, 0.605759,
         (30,81): 1.5045, -2.74812, 2.41068, -0.688404, -1.42917, 2.72971,
         (30,87): -2.4717, 0.804662, 1.32072, -2.6968, 2.54484, -0.953255,
         (30,93): -1.17701, 2.6446, -2.62511, 1.13192, 0.995905, -2.5673,
         (30,99): 2.70601, -1.33713, -0.775645,
         (31,0): 4.33209e-06, -4.33207e-06, -0.000159531, 0.000159531,
         (31,4): 0.00207792, -0.00207791, -0.0160023, 0.0160022, 0.0852289,
         (31,9): -0.0852283, -0.33297, 0.332967, 0.970023, -0.970009,
         (31,14): -2.07889, 2.07885, 3.10037, -3.10034, -2.68923, 2.69013,
         (31,20): 0.139873, -0.144649, 2.4624, -2.46061, -1.62113, 1.68278,
         (31,26): -1.74375, 1.64318, 1.57053, -2.05398, 1.93409, -1.27841,
         (31,32): -0.928966, 2.17112, -2.27434, 1.06846, 0.923557, -2.30047,
         (31,38): 2.25098, -0.781923, -1.20764, 2.42683, -2.09194, 0.408939,
         (31,44): 1.54537, -2.50543, 1.84616, 0.0104563, -1.86461, 2.51389,
         (31,50): -1.53511, -0.439977, 2.13331, -2.44834, 1.18021, 0.852329,
         (31,56): -2.33707, 2.3161, -0.802827, -1.2287, 2.47251, -2.13033,
         (31,62): 0.42215, 1.55778, -2.54354, 1.90649, -0.0538042, -1.8345,
         (31,68): 2.55852, -1.65992, -0.290654, 2.05869, -2.52815, 1.40446,
         (31,74): 0.603615, -2.23367, 2.46389, -1.15174, -0.880904, 2.365,
         (31,80): -2.37686, 0.910923, 1.12109, -2.45942, 2.27718, -0.68884,
         (31,86): -1.32475, 2.52409, -2.17361, 0.49027, 1.49381, -2.56594,
         (31,92): 2.07344, -0.318319, -1.63091, 2.59128, -1.98249, 0.174815,
         (31,98): 1.73897, -2.60558, 1.90524, -0.0606716,
         (32,0): 2.54921e-06, -2.54919e-06, -9.43364e-05, 9.43358e-05,
         (32,4): 0.00124147, -0.00124147, -0.00973418, 0.0097341, 0.0533027,
         (32,9): -0.0533022, -0.216683, 0.21668, 0.666958, -0.666943,
         (32,14): -1.5435, 1.54345, 2.58328, -2.58318, -2.79173, 2.79226,
         (32,20): 1.13435, -1.13905, 1.56291, -1.55329, -2.23132, 2.27048,
         (32,26): -0.433806, 0.25492, 2.10461, -2.28909, 0.661739, 0.375261,
         (32,32): -1.97456, 2.184, -0.895844, -0.834773, 2.13604, -2.00723,
         (32,38): 0.508802, 1.32468, -2.27626, 1.67528, 0.080447, -1.78485,
         (32,44): 2.26547, -1.18379, -0.719234, 2.129, -2.06862, 0.576307,
         (32,50): 1.31771, -2.3029, 1.69626, 0.0843985, -1.80921, 2.28662,
         (32,56): -1.18643, -0.733195, 2.14986, -2.08847, 0.591251, 1.31345,
         (32,62): -2.3191, 1.73703, 0.0339327, -1.7832, 2.31718, -1.27268,
         (32,68): -0.638586, 2.11738, -2.16065, 0.740157, 1.182, -2.30704,
         (32,74): 1.87686, -0.18252, -1.63558, 2.35676, -1.49866, -0.362897,
         (32,80): 1.98301, -2.28108, 1.05992, 0.866756, -2.21892, 2.10082,
         (32,86): -0.592208, -1.30847, 2.34679, -1.83978, 0.12261, 1.67583,
         (32,92): -2.37649, 1.52204, 0.327362, -1.96396, 2.32197, -1.17005,
         (32,98): -0.74205, 2.17385, -2.19918, 0.803358,
         (33,0): 1.49986e-06, -1.49984e-06, -5.57361e-05, 5.57354e-05,
         (33,4): 0.000740065, -0.000740056, -0.00589509, 0.00589501,
         (33,8): 0.0330864, -0.0330859, -0.139371, 0.139368, 0.450631,
         (33,13): -0.450617, -1.11606, 1.116, 2.0601, -2.05994, -2.62639,
         (33,19): 2.62657, 1.77747, -1.78141, 0.538739, -0.524328, -2.17849,
         (33,25): 2.18806, 0.764608, -0.954093, 1.78742, -1.64179, -0.652966,
         (33,31): 1.56851, -1.90228, 1.10235, 0.719951, -1.92288, 1.82723,
         (33,37): -0.458826, -1.28132, 2.09401, -1.39361, -0.319802, 1.81021,
         (33,43): -1.9789, 0.695347, 1.10216, -2.09331, 1.54456, 0.143979,
         (33,49): -1.72947, 2.04226, -0.849368, -0.971691, 2.07911, -1.65613,
         (33,55): 0.0130252, 1.6417, -2.09111, 1.00454, 0.820651, -2.04586,
         (33,61): 1.77333, -0.202622, -1.51769, 2.13123, -1.19076, -0.618012,
         (33,67): 1.97859, -1.9024, 0.445435, 1.33551, -2.15105, 1.4122,
         (33,73): 0.346647, -1.85681, 2.03125, -0.745502, -1.07628, 2.12765,
         (33,79): -1.65656, 0.000992809, 1.65628, -2.13395, 1.09302,
         (33,84): 0.725347, -2.02995, 1.89671, -0.421199, -1.35272, 2.17312,
         (33,90): -1.46287, -0.276917, 1.82304, -2.09111, 0.894589, 0.928216,
         (33,96): -2.10361, 1.81249, -0.259048, -1.47524, 2.18594, -1.38131,
         (34,0): 8.82368e-07, -8.82351e-07, -3.29062e-05, 3.29055e-05,
         (34,4): 0.000440308, -0.000440299, -0.0035562, 0.00355612,
         (34,8): 0.0204007, -0.0204002, -0.0887116, 0.0887087, 0.299759,
         (34,13): -0.299745, -0.788495, 0.788434, 1.58396, -1.58377,
         (34,18): -2.30407, 2.30393, 2.08114, -2.08394, -0.378667, 0.394601,
         (34,24): -1.64953, 1.63138, 1.52695, -1.66991, 0.934803, -0.554083,
         (34,30): -1.47693, 1.91196, -1.00102, -0.30447, 1.68152, -1.77434,
         (34,36): 0.511322, 1.10127, -1.91335, 1.26345, 0.37013, -1.71878,
         (34,42): 1.74044, -0.408765, -1.24668, 1.93207, -1.10794, -0.585171,
         (34,48): 1.8233, -1.63448, 0.163819, 1.4376, -1.91427, 0.891066,
         (34,54): 0.831771, -1.9053, 1.48858, 0.0932253, -1.60392, 1.86325,
         (34,60): -0.668467, -1.04884, 1.95063, -1.33492, -0.319394, 1.72709,
         (34,66): -1.79588, 0.472772, 1.21746, -1.96759, 1.19855, 0.495737,
         (34,72): -1.80933, 1.73147, -0.322677, -1.33483, 1.9701, -1.09726,
         (34,78): -0.615286, 1.85906, -1.68565, 0.228058, 1.40396, -1.97033,
         (34,84): 1.04204, 0.676441, -1.88405, 1.6685, -0.19352, -1.42818,
         (34,90): 1.97575, -1.03837, -0.67908, 1.88834, -1.68436, 0.220792,
